time,pressure
505.625,-5.2079197652507805
505.75,-3.3681317899671415
505.875,0.26058361925229523
506.0,3.8637487703980162
506.125,5.605824653755548
506.25,5.537784739990188
506.375,5.469744826224826
506.5,5.401846074106279
506.625,5.325336461531951
506.75,5.257437709413406
506.875,5.185162946243561
507.0,5.121499043529497
507.125,5.053459129764135
507.25,4.998264925859039
507.375,4.942929560307126
507.5,4.896205055210996
507.625,4.845245700710383
507.75,4.802756045018736
507.875,4.7517966905181215
508.0,4.704931023775177
508.125,4.658206518679047
508.25,4.619951712391883
508.375,4.586072917156018
508.5,4.547818110868853
508.625,4.513798153986173
508.75,4.479778197103492
508.875,4.445899401867626
509.0,4.407644595580463
509.125,4.369389789293298
509.25,4.32690013360165
509.375,4.288645327314487
509.5,4.250390521027324
509.625,4.216370564144643
509.75,4.186726618313259
509.875,4.161176360239545
510.0,4.135626102165831
510.125,4.105840994687634
510.25,4.076197048856251
510.375,4.046411941378053
510.5,4.016626833899856
510.625,3.9953114252306245
510.75,3.9826068770171745
510.875,3.9741371782082084
511.0,3.961432629994759
511.125,3.944493232376828
511.25,3.9233189853544124
511.375,3.893533877876214
511.5,3.8637487703980162
511.625,3.833963662919818
511.75,3.8085545664929215
511.875,3.787380319470504
512.0,3.7702997602057575
512.125,3.7574540503454896
512.25,3.736138641676259
512.375,3.7149643946538435
512.5,3.6895552982269453
512.625,3.6683810512045296
512.75,3.651441653586596
512.875,3.6385959437263313
513.0,3.6299850832705474
513.125,3.617139373410283
513.25,3.604434825196835
513.375,3.5874954275789026
513.5,3.562086331152003
513.625,3.5409120841295887
513.75,3.523972686511655
513.875,3.511126976651391
514.0,3.4982812667911247
514.125,3.4854355569308586
514.25,3.476965858121894
514.375,3.4642613099084443
514.5,3.4515567616949943
514.625,3.4388522134815447
514.75,3.4261476652680964
514.875,3.4134431170546464
515.0,3.400738568841197
515.125,3.3878928589809307
515.25,3.37928199852515
515.375,3.3664362886648838
515.5,3.3579665898559177
515.625,3.336792342833502
515.75,3.31985294521557
515.875,3.2944438487886702
516.0,3.2775044511707385
516.125,3.2604238919059902
516.25,3.251813031450209
516.375,3.2432021709944254
516.5,3.2347324721854593
516.625,3.2220279239720098
516.75,3.2050885263540776
516.875,3.1881491287361454
517.0,3.179679429927178
517.125,3.179679429927178
517.25,3.1839142793316615
517.375,3.1881491287361454
517.5,3.1923839781406276
517.625,3.1966188275451115
517.75,3.1923839781406276
517.875,3.1881491287361454
518.0,3.179679429927178
518.125,3.175444580522696
518.25,3.1712097311182132
518.375,3.1712097311182132
518.5,3.1712097311182132
518.625,3.175444580522696
518.75,3.179679429927178
518.875,3.179679429927178
519.0,3.171209731118212
519.125,3.162740032309247
519.25,3.1542703335002815
519.375,3.1500354840957976
519.5,3.145800634691314
519.625,3.145800634691314
519.75,3.1500354840957976
519.875,3.1500354840957976
520.0,3.1456594730444976
520.125,3.1328137631842328
520.25,3.1284377521329327
520.375,3.1242029027284492
520.5,3.1242029027284492
520.625,3.119968053323967
520.75,3.1242029027284492
520.875,3.1328137631842328
521.0,3.141424623640014
521.125,3.145800634691314
521.25,3.1500354840957976
521.375,3.1542703335002815
521.5,3.162740032309247
521.625,3.166974881713731
521.75,3.1796794299271793
521.875,3.1881491287361454
522.0,3.2050885263540776
522.125,3.213558225163045
522.25,3.2220279239720098
522.375,3.226262773376492
522.5,3.2391084832367594
522.625,3.2646587413104737
522.75,3.298678698193154
522.875,3.345403203289284
523.0,3.4048322565988642
523.125,3.4855767185776747
523.25,3.579025728769935
523.375,3.6853204488224613
523.5,3.787239157823688
523.625,3.884923017420432
523.75,3.9741371782082084
523.875,4.054881640187021
524.0,4.1313912527613486
524.125,4.199290004879895
524.25,4.263095069240773
524.375,4.314054423741386
524.5,4.348074380624068
524.625,4.365013778241998
524.75,4.369248627646482
524.875,4.356544079433034
525.0,4.331134983006134
525.125,4.288645327314487
525.25,4.237685972813874
525.375,4.178115757857479
525.5,4.110217005738932
525.625,4.037942242569087
525.75,3.965808641046059
525.875,3.8977687272806967
526.0,3.838339673971118
526.125,3.778769459014722
526.25,3.732044953918592
526.375,3.6853204488224613
526.5,3.6513004919397796
526.625,3.608810836248133
526.75,3.570556029960969
526.875,3.5323012236738065
527.0,3.506750965600091
527.125,3.48543555693086
527.25,3.4727310087174104
527.375,3.4600264605039603
527.5,3.4557916110994764
527.625,3.4557916110994764
527.75,3.4684961593129264
527.875,3.4982812667911247
528.0,3.5450057718872547
528.125,3.608810836248133
528.25,3.6724747389621957
528.375,3.740514652727558
528.5,3.817024265301886
528.625,3.906238426089664
528.75,4.003922285686406
528.875,4.097371295878667
529.0,4.190961467717743
529.125,4.267471080292072
529.25,4.339745843461916
529.375,4.407644595580463
529.5,4.479919358750307
529.625,4.547818110868853
529.75,4.615858024634215
529.875,4.6795219273482775
530.0,4.743326991709155
530.125,4.802756045018736
530.25,4.862326259975133
530.375,4.921755313284712
530.5,4.976949517189807
530.625,5.032143721094904
530.75,5.087337925000002
530.875,5.1426732905519135
531.0,5.197867494457011
531.125,5.2445919995531405
531.25,5.287081655244787
531.375,5.3295713109364335
531.5,5.380671827083862
531.625,5.43586603098896
531.75,5.4910602348940545
531.875,5.5420195893946715
532.0,5.597213793299766
532.125,5.652549158851679
532.25,5.707743362756775
532.375,5.758843878904207
532.5,5.814038082809302
532.625,5.864997437309915
532.75,5.92019164121501
532.875,5.9711509957156235
533.0,6.026486361267537
533.125,6.068976016959184
533.25,6.107230823246349
533.375,6.141109618482214
533.5,6.179364424769377
533.625,6.213384381652057
533.75,6.2474043385347375
533.875,6.272813434961638
534.0,6.293987681984055
534.125,6.306833391844319
534.25,6.306833391844319
534.375,6.294128843630869
534.5,6.2685785855571545
534.625,6.2431694891302545
534.75,6.209149532247576
534.875,6.166659876555928
535.0,6.115700522055315
535.125,6.0647411675547005
535.25,6.009546963649603
535.375,5.945741899288724
535.5,5.8734671361188795
535.625,5.805427222353518
535.75,5.737387308588157
535.875,5.677958255278578
536.0,5.614294352564515
536.125,5.563334998063901
536.25,5.5081407941588045
536.375,5.44857057920241
536.5,5.380671827083862
536.625,5.308397063914018
536.75,5.236122300744174
536.875,5.1596126881698465
537.0,5.083103075595519
537.125,5.010969474072489
537.25,4.942929560307126
537.375,4.879265657593063
537.5,4.815460593232186
537.625,4.7517966905181215
537.75,4.687991626157244
537.875,4.624327723443183
538.0,4.564757508486786
538.125,4.5095633045816905
538.25,4.462838799485558
538.375,4.420349143793912
538.5,4.382094337506748
538.625,4.343839531219584
538.75,4.301349875527937
538.875,4.263095069240773
539.0,4.229075112358092
539.125,4.203666015931193
539.25,4.169646059048513
539.375,4.135626102165831
539.5,4.101606145283151
539.625,4.076197048856251
539.75,4.046411941378053
539.875,4.012391984495372
540.0,3.9741371782082084
540.125,3.9402583829723428
540.25,3.9104732754941463
540.375,3.889157866824914
540.5,3.8678424581556823
540.625,3.846668211133268
540.75,3.8254939641108536
540.875,3.800084867683954
541.0,3.778769459014722
541.125,3.7532192009410075
541.25,3.736138641676259
541.375,3.7149643946538435
541.5,3.6980249970359114
541.625,3.681085599417979
541.75,3.6683810512045296
541.875,3.6556765029910796
542.0,3.6428307931308153
542.125,3.621515384461583
542.25,3.600199975792351
542.375,3.5790257287699365
542.5,3.566321180556487
542.625,3.553616632343037
542.75,3.5409120841295874
542.875,3.528207535916139
543.0,3.515361826055873
543.125,3.502516116195608
543.25,3.48543555693086
543.375,3.4684961593129264
543.5,3.4515567616949943
543.625,3.4346173640770625
543.75,3.4219128158636125
543.875,3.4134431170546464
544.0,3.4134431170546464
544.125,3.404973418245681
544.25,3.396503719436713
544.375,3.3836580095764486
544.5,3.3750471491206664
544.625,3.3622014392604016
544.75,3.353731740451434
544.875,3.349496891046952
545.0,3.349496891046952
545.125,3.349496891046952
545.25,3.349496891046952
545.375,3.349496891046952
545.5,3.345262041642468
545.625,3.345262041642468
545.75,3.349496891046952
545.875,3.3622014392604003
546.0,3.3706711380693664
546.125,3.383516847929632
546.25,3.396362557789898
546.375,3.409208267650163
546.5,3.404973418245681
546.625,3.3921277083854147
546.75,3.37928199852515
546.875,3.3706711380693664
547.0,3.3622014392604016
547.125,3.349496891046952
547.25,3.341027192237984
547.375,3.332557493429018
547.5,3.324087794620052
547.625,3.3113832464066038
547.75,3.298678698193154
547.875,3.290208999384188
548.0,3.2817393005752207
548.125,3.2732696017662546
548.25,3.2604238919059902
548.375,3.2561890425015063
548.5,3.2561890425015063
548.625,3.2605650535528063
548.75,3.2647999029572903
548.875,3.2647999029572903
549.0,3.273269601766256
549.125,3.2817393005752207
549.25,3.2944438487886702
549.375,3.3071483970021203
549.5,3.31985294521557
549.625,3.332557493429018
549.75,3.341027192237984
549.875,3.345262041642468
550.0,3.353731740451434
550.125,3.3665774503116985
550.25,3.387892858980932
550.375,3.4219128158636125
550.5,3.460026460503962
550.625,3.5194555138135404
550.75,3.5874954275789026
550.875,3.6853204488224613
551.0,3.783004308419204
551.125,3.889157866824914
551.25,3.991076575826142
551.375,4.088901597069701
551.5,4.178115757857479
551.625,4.258860219836291
551.75,4.339604681815102
551.875,4.41611429438943
552.0,4.479919358750308
552.125,4.543583261464371
552.25,4.611623175229733
552.375,4.6795219273482775
552.5,4.747561841113639
552.625,4.815460593232186
552.75,4.887735356402032
552.875,4.959868957925059
553.0,5.023674022285938
553.125,5.083103075595519
553.25,5.134203591742947
553.375,5.189397795648045
553.5,5.24896801060444
553.625,5.304162214509537
553.75,5.359356418414632
553.875,5.414550622319729
554.0,5.473979675629308
554.125,5.5293150411812215
554.25,5.580274395681833
554.375,5.631374911829265
554.5,5.6823342663298755
554.625,5.729058771426007
554.75,5.7757832765221355
554.875,5.822507781618267
555.0,5.873467136118881
555.125,5.92019164121501
555.25,5.954211598097692
555.375,5.971292157362441
555.5,5.975527006766924
555.625,5.975527006766924
555.75,5.967057307957958
555.875,5.949976748693208
556.0,5.92019164121501
556.125,5.8861716843323295
556.25,5.843682028640682
556.375,5.7884878247355855
556.5,5.724682760374709
556.625,5.652549158851681
556.75,5.584509245086316
556.875,5.516610492967772
557.0,5.444335729797926
557.125,5.372202128274898
557.25,5.299927365105053
557.375,5.231887451339691
557.5,5.1596126881698465
557.625,5.083103075595519
557.75,5.010969474072489
557.875,4.942929560307126
558.0,4.875030808188579
558.125,4.80699089442322
558.25,4.739092142304675
558.375,4.675287077943794
558.5,4.611623175229733
558.625,4.547818110868853
558.75,4.488389057559273
558.875,4.433053692007362
559.0,4.38632918691123
559.125,4.3396046818151
559.25,4.297115026123455
559.375,4.254625370431807
559.5,4.216370564144643
559.625,4.178115757857479
559.75,4.1313912527613486
559.875,4.088901597069701
560.0,4.046411941378053
560.125,4.016626833899856
560.25,3.9868417264216585
560.375,3.961432629994759
560.5,3.9360235335678606
560.625,3.9104732754941463
560.75,3.8806881680159497
560.875,3.85090306053775
561.0,3.8212591147063697
561.125,3.795850018279472
561.25,3.774534609610238
561.375,3.7532192009410075
561.5,3.736138641676259
561.625,3.7149643946538435
561.75,3.6980249970359114
561.875,3.6726159006090118
562.0,3.6513004919397796
562.125,3.625750233866065
562.25,3.604434825196835
562.375,3.5874954275789013
562.5,3.570556029960969
562.625,3.553616632343037
562.75,3.5324423853206226
562.875,3.511126976651391
563.0,3.4898115679821586
563.125,3.4642613099084443
563.25,3.443087062886028
563.375,3.4219128158636125
563.5,3.4005974071943808
563.625,3.383516847929632
563.75,3.3706711380693664
563.875,3.3622014392604016
564.0,3.349496891046952
564.125,3.33255749342902
564.25,3.3156180958110877
564.375,3.298678698193154
564.5,3.2817393005752207
564.625,3.2690347523617707
564.75,3.2561890425015063
564.875,3.2475781820457255
565.0,3.2389673215899415
565.125,3.230497622780976
565.25,3.2220279239720098
565.375,3.213558225163045
565.5,3.2050885263540776
565.625,3.2008536769495954
565.75,3.1966188275451115
565.875,3.1966188275451115
566.0,3.1923839781406276
566.125,3.1881491287361454
566.25,3.179679429927178
566.375,3.171209731118212
566.5,3.1585051829047637
566.625,3.1456594730444976
566.75,3.1328137631842328
566.875,3.1242029027284492
567.0,3.119968053323967
567.125,3.1157332039194845
567.25,3.1114983545150023
567.375,3.103028655706035
567.5,3.094558956897069
567.625,3.0860892580881027
567.75,3.0818544086836193
567.875,3.0818544086836193
568.0,3.0860892580881027
568.125,3.0903241074925853
568.25,3.094558956897069
568.375,3.094558956897069
568.5,3.0860892580881027
568.625,3.0776195592791353
568.75,3.0649150110656884
568.875,3.060680161661205
569.0,3.056445312256721
569.125,3.056445312256721
569.25,3.060680161661205
569.375,3.0649150110656884
569.5,3.069149860470171
569.625,3.0649150110656884
569.75,3.060680161661205
569.875,3.060680161661205
570.0,3.0649150110656884
570.125,3.073384709874653
570.25,3.0818544086836193
570.375,3.094558956897069
570.5,3.103028655706035
570.625,3.1072635051105184
570.75,3.1072635051105184
570.875,3.1072635051105184
571.0,3.1072635051105184
571.125,3.1114983545150023
571.25,3.1199680533239684
571.375,3.1328137631842328
571.5,3.141424623640014
571.625,3.1500354840957976
571.75,3.1542703335002815
571.875,3.1585051829047637
572.0,3.1585051829047637
572.125,3.162740032309247
572.25,3.166974881713731
572.375,3.175444580522696
572.5,3.1881491287361454
572.625,3.2050885263540776
572.75,3.230638784427792
572.875,3.2604238919059902
573.0,3.3113832464066024
573.125,3.3750471491206664
573.25,3.4557916110994764
573.375,3.5451469335340695
573.5,3.6470656425352974
573.625,3.7489843515365235
573.75,3.8509030605377514
573.875,3.9402583829723445
574.0,4.021002844951156
574.125,4.093277608121001
574.25,4.165411209644029
574.375,4.233451123409392
574.5,4.3055847249324195
574.625,4.369389789293298
574.75,4.433053692007362
574.875,4.4968587563682405
575.0,4.560522659082301
575.125,4.624327723443183
575.25,4.675287077943794
575.375,4.730622443495707
575.5,4.790051496805286
575.625,4.853856561166167
575.75,4.913285614475746
575.875,4.972714667785326
576.0,5.032143721094904
576.125,5.091572774404485
576.25,5.1426732905519135
576.375,5.189397795648045
576.5,5.2404983117954735
576.625,5.291457666296087
576.75,5.346651870201182
576.875,5.397611224701796
577.0,5.44857057920241
577.125,5.495295084298538
577.25,5.537784739990188
577.375,5.57603954627735
577.5,5.605824653755548
577.625,5.622764051373481
577.75,5.626998900777965
577.875,5.618529201969
578.0,5.597354954946582
578.125,5.567569847468383
578.25,5.525080191776738
578.375,5.473979675629308
578.5,5.410315772915245
578.625,5.342275859149882
578.75,5.270142257626854
578.875,5.206337193265975
579.0,5.13843844114743
579.125,5.074633376786553
579.25,5.006734624668004
579.375,4.9386947109026424
579.5,4.870795958784098
579.625,4.794286346209772
579.75,4.717776733635441
579.875,4.645501970465599
580.0,4.581696906104718
580.125,4.52226785279514
580.25,4.467073648890042
580.375,4.41611429438943
580.5,4.369389789293298
580.625,4.3182892731458695
580.75,4.267329918645256
580.875,4.220605413549127
581.0,4.178115757857479
581.125,4.139860951570315
581.25,4.101606145283151
581.375,4.067727350047285
581.5,4.033707393164605
581.625,3.999687436281923
581.75,3.96143262999476
581.875,3.9189429743031137
582.0,3.884923017420432
582.125,3.85090306053775
582.25,3.829728813515336
582.375,3.80855456649292
582.5,3.795850018279472
582.625,3.778769459014722
582.75,3.7574540503454896
582.875,3.7319037922717753
583.0,3.702259846440395
583.125,3.6726159006090118
583.25,3.6470656425352974
583.375,3.625750233866065
583.5,3.6086696746013187
583.625,3.5917302769833848
583.75,3.5790257287699365
583.875,3.562086331152003
584.0,3.5409120841295874
584.125,3.519596675460357
584.25,3.4982812667911247
584.375,3.4812007075263764
584.5,3.4600264605039603
584.625,3.443087062886028
584.75,3.4261476652680964
584.875,3.4134431170546464
585.0,3.396362557789898
585.125,3.3792819985251485
585.25,3.3664362886648838
585.375,3.353731740451434
585.5,3.341027192237984
585.625,3.324087794620052
585.75,3.3113832464066038
585.875,3.298678698193154
586.0,3.2859741499797046
586.125,3.268893590714956
586.25,3.251813031450209
586.375,3.2347324721854593
586.5,3.2220279239720098
586.625,3.213558225163045
586.75,3.2050885263540776
586.875,3.2008536769495954
587.0,3.1923839781406276
587.125,3.1881491287361454
587.25,3.179679429927178
587.375,3.171209731118212
587.5,3.1585051829047637
587.625,3.1456594730444976
587.75,3.1370486125887167
587.875,3.1326726015374167
588.0,3.1326726015374167
588.125,3.1326726015374167
588.25,3.1284377521329327
588.375,3.119968053323967
588.5,3.1114983545150023
588.625,3.1072635051105184
588.75,3.1072635051105184
588.875,3.1072635051105184
589.0,3.103028655706035
589.125,3.0987938063015528
589.25,3.0987938063015528
589.375,3.0987938063015528
589.5,3.094558956897069
589.625,3.0818544086836193
589.75,3.073384709874653
589.875,3.0649150110656884
590.0,3.060680161661205
590.125,3.056445312256721
590.25,3.060680161661205
590.375,3.0649150110656884
590.5,3.069149860470171
590.625,3.069149860470171
590.75,3.069149860470171
590.875,3.069149860470171
591.0,3.073384709874653
591.125,3.0818544086836193
591.25,3.0903241074925853
591.375,3.094558956897069
591.5,3.094558956897069
591.625,3.0903241074925853
591.75,3.0860892580881027
591.875,3.0776195592791353
592.0,3.073384709874653
592.125,3.069149860470171
592.25,3.069149860470171
592.375,3.069149860470171
592.5,3.069149860470171
592.625,3.069149860470171
592.75,3.0649150110656884
592.875,3.060680161661205
593.0,3.056445312256721
593.125,3.052210462852239
593.25,3.052210462852239
593.375,3.052210462852239
593.5,3.056445312256721
593.625,3.060680161661205
593.75,3.060680161661205
593.875,3.060680161661205
594.0,3.060680161661205
594.125,3.0649150110656884
594.25,3.077619559279137
594.375,3.0860892580881027
594.5,3.0987938063015528
594.625,3.1072635051105184
594.75,3.1199680533239684
594.875,3.1328137631842328
595.0,3.1456594730444976
595.125,3.1585051829047637
595.25,3.175444580522696
595.375,3.1923839781406276
595.5,3.213558225163045
595.625,3.2391084832367594
595.75,3.268893590714956
595.875,3.3029135475976377
596.0,3.33255749342902
596.125,3.3665774503116985
596.25,3.3921277083854147
596.375,3.4219128158636125
596.5,3.447321912290512
596.625,3.4813418691731908
596.75,3.506892127246907
596.875,3.5324423853206226
597.0,3.553616632343037
597.125,3.570556029960969
597.25,3.579025728769935
597.375,3.5832605781744187
597.5,3.5874954275789013
597.625,3.600199975792351
597.75,3.625750233866067
597.875,3.676709588366679
598.0,3.7489843515365235
598.125,3.833963662919818
598.25,3.91470812489863
598.375,3.9912177374729585
598.5,4.063351338995987
598.625,4.144095800974799
598.75,4.2248402629536095
598.875,4.309819574336903
599.0,4.38632918691123
599.125,4.462838799485558
599.25,4.530878713250923
599.375,4.598918627016283
599.5,4.662582529730344
599.625,4.730622443495706
599.75,4.798521195614254
599.875,4.862326259975133
600.0,4.925990162689196
600.125,4.989795227050074
600.25,5.061928828573103
600.375,5.125733892933981
600.5,5.185162946243561
600.625,5.2404983117954735
600.75,5.299927365105053
600.875,5.359356418414632
601.0,5.4230203211286945
601.125,5.482449374438274
601.25,5.546254438799154
601.375,5.60144864270425
601.5,5.656784008256161
601.625,5.707743362756775
601.75,5.758843878904207
601.875,5.809803233404818
602.0,5.860762587905431
602.125,5.915956791810528
602.25,5.966916146311142
602.375,6.018016662458571
602.5,6.0647411675547005
602.625,6.107230823246349
602.75,6.145344467886698
602.875,6.175129575364893
603.0,6.204914682843093
603.125,6.221995242107841
603.25,6.230464940916807
603.375,6.226230091512323
603.5,6.213525543298873
603.625,6.183740435820677
603.75,6.141250780129029
603.875,6.085915414577116
604.0,6.026486361267537
604.125,5.962681296906657
604.25,5.8947825447881135
604.375,5.826742631022752
604.5,5.754609029499723
604.625,5.682334266329878
604.75,5.605824653755548
604.875,5.5293150411812215
605.0,5.452805428606894
605.125,5.384906676488346
605.25,5.3211016121274675
605.375,5.261672558817889
605.5,5.197867494457011
605.625,5.134203591742947
605.75,5.070398527382069
605.875,5.002499775263524
606.0,4.930225012093678
606.125,4.853715399519349
606.25,4.7772057869450215
606.375,4.709165873179661
606.5,4.641267121061115
606.625,4.581696906104718
606.75,4.518033003390657
606.875,4.467073648890042
607.0,4.411879444984947
607.125,4.360920090484334
607.25,4.305584724932421
607.375,4.250390521027324
607.5,4.1994311665267094
607.625,4.148471812026096
607.75,4.105982156334449
607.875,4.063492500642803
608.0,4.0252376943556385
608.125,3.9869828880684746
608.25,3.9444932323768267
608.375,3.906238426089664
608.5,3.8679836198024997
608.625,3.8381985123243005
608.75,3.8043197170884375
608.875,3.778769459014722
609.0,3.7532192009410075
609.125,3.7319037922717753
609.25,3.710729545249361
609.375,3.6895552982269453
609.5,3.6683810512045296
609.625,3.6470656425352974
609.75,3.625750233866065
609.875,3.6086696746013187
610.0,3.5874954275789026
610.125,3.570556029960969
610.25,3.553616632343037
610.375,3.536677234725105
610.5,3.515361826055873
610.625,3.494046417386641
610.75,3.476965858121894
610.875,3.4642613099084443
611.0,3.4515567616949943
611.125,3.4388522134815447
611.25,3.4219128158636125
611.375,3.404973418245681
611.5,3.3878928589809307
611.625,3.3750471491206664
611.75,3.3664362886648838
611.875,3.3579665898559177
612.0,3.353731740451434
612.125,3.345262041642468
612.25,3.341027192237984
612.375,3.336792342833502
612.5,3.332557493429018
612.625,3.324087794620052
612.75,3.3113832464066038
612.875,3.298678698193154
613.0,3.290208999384188
613.125,3.2859741499797046
613.25,3.2859741499797046
613.375,3.290208999384188
613.5,3.290208999384188
613.625,3.290208999384188
613.75,3.2817393005752207
613.875,3.2732696017662546
614.0,3.2647999029572903
614.125,3.2647999029572903
614.25,3.2690347523617738
614.375,3.273269601766256
614.5,3.2775044511707385
614.625,3.2859741499797046
614.75,3.290208999384188
614.875,3.2859741499797046
615.0,3.2732696017662546
615.125,3.2647999029572903
615.25,3.2561890425015063
615.375,3.2561890425015063
615.5,3.2561890425015063
615.625,3.2605650535528063
615.75,3.2561890425015063
615.875,3.2475781820457255
616.0,3.2389673215899415
616.125,3.230497622780976
616.25,3.230497622780976
616.375,3.230497622780976
616.5,3.2347324721854593
616.625,3.2347324721854593
616.75,3.2347324721854593
616.875,3.2347324721854593
617.0,3.230497622780976
617.125,3.226262773376492
617.25,3.217793074567527
617.375,3.213558225163045
617.5,3.2093233757585615
617.625,3.2093233757585615
617.75,3.2093233757585615
617.875,3.2093233757585615
618.0,3.2050885263540776
618.125,3.2008536769495954
618.25,3.1923839781406276
618.375,3.1881491287361454
618.5,3.1839142793316615
618.625,3.1881491287361454
618.75,3.1923839781406276
618.875,3.1923839781406276
619.0,3.1966188275451115
619.125,3.1966188275451115
619.25,3.2008536769495954
619.375,3.1966188275451115
619.5,3.2008536769495954
619.625,3.2093233757585615
619.75,3.2262627733764946
619.875,3.2475781820457255
620.0,3.27312844011944
620.125,3.3029135475976377
620.25,3.3283226440245377
620.375,3.358107751502734
620.5,3.387892858980932
620.625,3.4303825146725786
620.75,3.4771070197687086
620.875,3.5280663742693226
621.0,3.5918714386302013
621.125,3.6726159006090118
621.25,3.7660649108012736
621.375,3.8595139209935323
621.5,3.952962931185794
621.625,4.046411941378053
621.75,4.1313912527613486
621.875,4.2121357147401595
622.0,4.284410477910005
622.125,4.360920090484334
622.25,4.42881884260288
622.375,4.501093605772723
622.5,4.568992357891268
622.625,4.632797422252149
622.75,4.687991626157244
622.875,4.747561841113639
623.0,4.811225743827704
623.125,4.875030808188582
623.25,4.934459861498162
623.375,4.994030076454557
623.5,5.0492242803596525
623.625,5.100183634860267
623.75,5.15114298936088
623.875,5.210572042670459
624.0,5.270142257626854
624.125,5.3295713109364335
